time	size	parameter
329	a-50	random
335	a-50	random
348	a-50	random
299	a-50	random
358	a-50	random
334	a-50	random
432	a-50	random
378	a-50	random
415	a-50	random
376	a-50	random
331	a-50	random
330	a-50	random
455	a-50	random
340	a-50	random
337	a-50	random
339	a-50	random
330	a-50	random
335	a-50	random
362	a-50	random
337	a-50	random
334	a-50	random
330	a-50	random
332	a-50	random
334	a-50	random
350	a-50	random
331	a-50	random
338	a-50	random
328	a-50	random
324	a-50	random
350	a-50	random
349	a-50	random
339	a-50	random
356	a-50	random
349	a-50	random
339	a-50	random
337	a-50	random
332	a-50	random
335	a-50	random
339	a-50	random
336	a-50	random
333	a-50	random
328	a-50	random
325	a-50	random
332	a-50	random
308	a-50	random
323	a-50	random
341	a-50	random
371	a-50	random
333	a-50	random
396	a-50	random
352	a-50	random
361	a-50	random
343	a-50	random
340	a-50	random
361	a-50	random
350	a-50	random
337	a-50	random
428	a-50	random
361	a-50	random
347	a-50	random
306	a-50	random
330	a-50	random
341	a-50	random
342	a-50	random
385	a-50	random
422	a-50	random
345	a-50	random
346	a-50	random
383	a-50	random
349	a-50	random
335	a-50	random
332	a-50	random
304	a-50	random
318	a-50	random
352	a-50	random
336	a-50	random
338	a-50	random
372	a-50	random
337	a-50	random
343	a-50	random
308	a-50	random
355	a-50	random
340	a-50	random
426	a-50	random
459	a-50	random
392	a-50	random
331	a-50	random
331	a-50	random
342	a-50	random
403	a-50	random
412	a-50	random
421	a-50	random
398	a-50	random
432	a-50	random
431	a-50	random
396	a-50	random
460	a-50	random
389	a-50	random
367	a-50	random
395	a-50	random
416	a-50	random
346	a-50	random
420	a-50	random
422	a-50	random
380	a-50	random
415	a-50	random
402	a-50	random
366	a-50	random
409	a-50	random
402	a-50	random
392	a-50	random
335	a-50	random
386	a-50	random
328	a-50	random
406	a-50	random
415	a-50	random
399	a-50	random
367	a-50	random
400	a-50	random
329	a-50	random
309	a-50	random
340	a-50	random
313	a-50	random
528	a-50	random
320	a-50	random
326	a-50	random
405	a-50	random
412	a-50	random
316	a-50	random
335	a-50	random
344	a-50	random
331	a-50	random
403	a-50	random
352	a-50	random
336	a-50	random
363	a-50	random
350	a-50	random
326	a-50	random
339	a-50	random
305	a-50	random
330	a-50	random
298	a-50	random
318	a-50	random
310	a-50	random
392	a-50	random
375	a-50	random
331	a-50	random
319	a-50	random
304	a-50	random
294	a-50	random
329	a-50	random
351	a-50	random
306	a-50	random
436	a-50	random
315	a-50	random
333	a-50	random
320	a-50	random
385	a-50	random
313	a-50	random
349	a-50	random
310	a-50	random
319	a-50	random
312	a-50	random
361	a-50	random
320	a-50	random
329	a-50	random
306	a-50	random
340	a-50	random
313	a-50	random
320	a-50	random
317	a-50	random
331	a-50	random
314	a-50	random
300	a-50	random
304	a-50	random
313	a-50	random
310	a-50	random
317	a-50	random
332	a-50	random
372	a-50	random
409	a-50	random
428	a-50	random
317	a-50	random
302	a-50	random
342	a-50	random
330	a-50	random
495	a-50	random
345	a-50	random
330	a-50	random
328	a-50	random
332	a-50	random
323	a-50	random
347	a-50	random
349	a-50	random
339	a-50	random
331	a-50	random
324	a-50	random
369	a-50	random
377	a-50	random
355	a-50	random
315	a-50	random
300	a-50	random
338	a-50	random
329	a-50	random
336	a-50	random
336	a-50	random
351	a-50	random
353	a-50	random
343	a-50	random
341	a-50	random
361	a-50	random
362	a-50	random
307	a-50	random
311	a-50	random
311	a-50	random
317	a-50	random
342	a-50	random
341	a-50	random
360	a-50	random
402	a-50	random
359	a-50	random
373	a-50	random
356	a-50	random
349	a-50	random
358	a-50	random
332	a-50	random
347	a-50	random
374	a-50	random
307	a-50	random
340	a-50	random
309	a-50	random
334	a-50	random
332	a-50	random
334	a-50	random
346	a-50	random
337	a-50	random
324	a-50	random
334	a-50	random
337	a-50	random
331	a-50	random
379	a-50	random
320	a-50	random
295	a-50	random
352	a-50	random
343	a-50	random
338	a-50	random
332	a-50	random
297	a-50	random
349	a-50	random
344	a-50	random
340	a-50	random
348	a-50	random
346	a-50	random
404	a-50	random
348	a-50	random
351	a-50	random
343	a-50	random
339	a-50	random
299	a-50	random
335	a-50	random
299	a-50	random
366	a-50	random
381	a-50	random
387	a-50	random
329	a-50	random
366	a-50	random
366	a-50	random
341	a-50	random
381	a-50	random
363	a-50	random
350	a-50	random
325	a-50	random
347	a-50	random
318	a-50	random
294	a-50	random
408	a-50	random
304	a-50	random
354	a-50	random
375	a-50	random
344	a-50	random
382	a-50	random
331	a-50	random
347	a-50	random
331	a-50	random
342	a-50	random
341	a-50	random
344	a-50	random
330	a-50	random
343	a-50	random
344	a-50	random
343	a-50	random
293	a-50	random
338	a-50	random
349	a-50	random
354	a-50	random
335	a-50	random
321	a-50	random
313	a-50	random
342	a-50	random
327	a-50	random
326	a-50	random
444	a-50	random
342	a-50	random
303	a-50	random
311	a-50	random
393	a-50	random
348	a-50	random
341	a-50	random
336	a-50	random
333	a-50	random
333	a-50	random
333	a-50	random
331	a-50	random
297	a-50	random
338	a-50	random
348	a-50	random
375	a-50	random
466	a-50	random
418	a-50	random
447	a-50	random
391	a-50	random
453	a-50	random
374	a-50	random
446	a-50	random
415	a-50	random
355	a-50	random
335	a-50	random
372	a-50	random
330	a-50	random
304	a-50	random
355	a-50	random
350	a-50	random
352	a-50	random
363	a-50	random
341	a-50	random
450	a-50	random
442	a-50	random
367	a-50	random
377	a-50	random
348	a-50	random
302	a-50	random
299	a-50	random
332	a-50	random
331	a-50	random
337	a-50	random
329	a-50	random
332	a-50	random
335	a-50	random
350	a-50	random
398	a-50	random
328	a-50	random
358	a-50	random
344	a-50	random
303	a-50	random
300	a-50	random
325	a-50	random
341	a-50	random
362	a-50	random
348	a-50	random
365	a-50	random
342	a-50	random
343	a-50	random
406	a-50	random
340	a-50	random
346	a-50	random
331	a-50	random
304	a-50	random
355	a-50	random
339	a-50	random
400	a-50	random
321	a-50	random
455	a-50	random
369	a-50	random
349	a-50	random
332	a-50	random
336	a-50	random
370	a-50	random
299	a-50	random
351	a-50	random
337	a-50	random
365	a-50	random
310	a-50	random
353	a-50	random
346	a-50	random
335	a-50	random
336	a-50	random
346	a-50	random
335	a-50	random
330	a-50	random
342	a-50	random
340	a-50	random
366	a-50	random
447	a-50	random
396	a-50	random
341	a-50	random
331	a-50	random
333	a-50	random
335	a-50	random
332	a-50	random
334	a-50	random
334	a-50	random
331	a-50	random
339	a-50	random
330	a-50	random
337	a-50	random
320	a-50	random
336	a-50	random
335	a-50	random
333	a-50	random
335	a-50	random
300	a-50	random
443	a-50	random
409	a-50	random
352	a-50	random
390	a-50	random
328	a-50	random
344	a-50	random
342	a-50	random
329	a-50	random
350	a-50	random
376	a-50	random
326	a-50	random
325	a-50	random
316	a-50	random
299	a-50	random
415	a-50	random
419	a-50	random
389	a-50	random
381	a-50	random
335	a-50	random
343	a-50	random
336	a-50	random
349	a-50	random
370	a-50	random
462	a-50	random
390	a-50	random
313	a-50	random
333	a-50	random
343	a-50	random
299	a-50	random
332	a-50	random
338	a-50	random
327	a-50	random
336	a-50	random
371	a-50	random
383	a-50	random
294	a-50	random
296	a-50	random
348	a-50	random
419	a-50	random
341	a-50	random
323	a-50	random
293	a-50	random
329	a-50	random
320	a-50	random
327	a-50	random
367	a-50	random
298	a-50	random
337	a-50	random
348	a-50	random
341	a-50	random
346	a-50	random
328	a-50	random
301	a-50	random
366	a-50	random
301	a-50	random
308	a-50	random
355	a-50	random
332	a-50	random
338	a-50	random
355	a-50	random
336	a-50	random
337	a-50	random
342	a-50	random
348	a-50	random
332	a-50	random
341	a-50	random
336	a-50	random
340	a-50	random
334	a-50	random
335	a-50	random
339	a-50	random
340	a-50	random
341	a-50	random
334	a-50	random
335	a-50	random
295	a-50	random
293	a-50	random
303	a-50	random
460	a-50	random
448	a-50	random
414	a-50	random
432	a-50	random
365	a-50	random
338	a-50	random
337	a-50	random
376	a-50	random
334	a-50	random
352	a-50	random
293	a-50	random
366	a-50	random
347	a-50	random
339	a-50	random
333	a-50	random
334	a-50	random
371	a-50	random
358	a-50	random
343	a-50	random
327	a-50	random
336	a-50	random
295	a-50	random
348	a-50	random
335	a-50	random
334	a-50	random
328	a-50	random
341	a-50	random
329	a-50	random
335	a-50	random
320	a-50	random
334	a-50	random
328	a-50	random
336	a-50	random
341	a-50	random
333	a-50	random
332	a-50	random
335	a-50	random
299	a-50	random
385	a-50	random
337	a-50	random
330	a-50	random
337	a-50	random
331	a-50	random
297	a-50	random
336	a-50	random
356	a-50	random
372	a-50	random
334	a-50	random
454	a-50	random
363	a-50	random
344	a-50	random
341	a-50	random
306	a-50	random
308	a-50	random
442	a-50	random
416	a-50	random
404	a-50	random
424	a-50	random
403	a-50	random
306	a-50	random
328	a-50	random
307	a-50	random
441	a-50	random
357	a-50	random
316	a-50	random
367	a-50	random
354	a-50	random
404	a-50	random
349	a-50	random
372	a-50	random
372	a-50	random
312	a-50	random
325	a-50	random
423	a-50	random
381	a-50	random
341	a-50	random
341	a-50	random
376	a-50	random
402	a-50	random
364	a-50	random
439	a-50	random
380	a-50	random
333	a-50	random
368	a-50	random
347	a-50	random
390	a-50	random
417	a-50	random
421	a-50	random
299	a-50	random
370	a-50	random
310	a-50	random
297	a-50	random
363	a-50	random
367	a-50	random
301	a-50	random
333	a-50	random
301	a-50	random
306	a-50	random
300	a-50	random
418	a-50	random
415	a-50	random
357	a-50	random
356	a-50	random
327	a-50	random
410	a-50	random
473	a-50	random
310	a-50	random
437	a-50	random
318	a-50	random
300	a-50	random
348	a-50	random
301	a-50	decroissant
314	a-50	decroissant
326	a-50	decroissant
472	a-50	decroissant
369	a-50	decroissant
334	a-50	decroissant
320	a-50	decroissant
329	a-50	decroissant
324	a-50	decroissant
341	a-50	decroissant
